*** Settings ***
Library       	Selenium2Library
 
*** Variables ***
${masuk}            xpath=//*[@id="root"]/div/div/div[1]/header/nav/ul/li[5]/a

#//*[@id="root"]/div/div/div[1]/header/nav/ul/li[5]
${username field}	xpath=//*[@id="inputEmail"]      #id=inputEmail	# username field
${password field}	xpath=//*[@id="inputPassword"]	# password field
${login button}	    xpath=//*[@id="email_btn"]	# login button
${pinjaman}         xpath=//*[@id="root"]/div/div/div[2]/section[1]/div[2]/div/div/select
#${amount} xpath=//*[@id="root"]/div/div/div[2]/section[1]/div[2]/div/div/select
${cari}             xpath=//*[@id="root"]/div/div/div[2]/section[1]/div[2]/div/div/button
#${logout link}	   id='wrapper']/div[2]/div[2]/div/div/ul/li/a/div/div/button	
${lanjut_criteria}           xpath=//*[@id="0"]/div[2]/button
#${back}             xpath=//*[@id="0"]/div[3]/button[1]
${domicile}         xpath=//*[@id="1"]/div[2]/select
${lanjut}           xpath=//*[@id="1"]/div[4]/button[2]
#${back}             xpath=//*[@id="1"]/div[3]/button[1]
${choice_ya}        xpath=//*[@id="2"]/div[1]/div/div[1]/div/div/label/div[1]
#${choice_tdk}      xpath=//*[@id="2"]/div[1]/div/div[2]/div/div/label/div[1]
${lanjut_2}         xpath=//*[@id="2"]/div[3]/button[2]
#${back}             xpath=//*[@id="2"]/div[3]/button[1]
#/html/body/div/div/div/div[2]/div/section[2]/div/div/select
# logout link
${ceklist_SKU}      xpath=//*[@id="3"]/div[1]/div/div[1]/label/span
${ceklist_SKDU}     xpath=//*[@id="3"]/div[1]/div/div[2]/label/span
${ceklist_SIUP}     xpath=//*[@id="3"]/div[1]/div/div[3]/label/span
#${ceklist_IUMK}        xpath=//*[@id="3"]/div[1]/div/div[4]/label/span
#${ceklist_NoDocument}  xpath=//*[@id="3"]/div[1]/div/div[5]/label/span
#${ceklist_Lainnya}     xpath=//*[@id="3"]/div[1]/div/div[6]/label/span 
${lanjut_3}          xpath=//*[@id="3"]/div[3]/button[2]
#${back}             xpath=//*[@id="3"]/div[3]/button[1]
${npwp_pribadi}      xpath=//*[@id="4"]/div[1]/div/div[1]/label/span
${npwp_badan}        xpath=//*[@id="4"]/div[1]/div/div[2]/label/span
#${no_npwp}           xpath=//*[@id="4"]/div[1]/div/div[3]/label/span
${lanjut_4}          xpath=//*[@id="4"]/div[3]/button[2]
